Store,Dept,Date,Weekly_Sales,IsHoliday
2,2,2011-11-11,24754.246159465685,False
2,2,2011-11-18,25767.014531661494,False
2,2,2011-11-25,27802.572627780035,False
2,2,2011-12-02,24387.05941416801,False
2,2,2011-12-09,29082.51292140911,False
2,2,2011-12-16,29114.638804138318,False
2,2,2011-12-23,32753.986673331718,False
2,2,2011-12-30,32545.590261001184,False
2,2,2012-01-06,38667.70519121596,False
2,2,2012-01-13,36670.08541055637,False
2,2,2012-01-20,36318.42694651002,False
2,2,2012-01-27,46161.111723010064,False
2,2,2012-02-03,66672.6829955957,True
2,2,2012-02-10,43343.64410820195,False
2,2,2012-02-17,46615.64811963507,False
2,2,2012-02-24,47058.35851487065,False
2,2,2012-03-02,49290.48068548161,False
2,2,2012-03-09,51730.96911402511,False
2,2,2012-03-16,52030.51728242964,False
2,2,2012-03-23,51618.16383145094,False
2,2,2012-03-30,51245.73284635266,False
2,2,2012-04-06,53268.047305489934,False
2,2,2012-04-13,46888.04265994859,False
2,2,2012-04-20,48627.54205567459,False
2,2,2012-04-27,47321.6721253604,False
2,2,2012-05-04,50224.588250310204,False
2,2,2012-05-11,45462.00511841641,False
2,2,2012-05-18,42909.98685245731,False
2,2,2012-05-25,44957.11484987375,False
2,2,2012-06-01,40276.0549297043,False
2,2,2012-06-08,39511.452030835506,False
2,2,2012-06-15,43006.23631272753,False
2,2,2012-06-22,37789.66956411999,False
2,2,2012-06-29,33734.73653165974,False
2,2,2012-07-06,31855.986784976787,False
2,2,2012-07-13,31884.662154457008,False
2,2,2012-07-20,29426.47135733524,False
2,2,2012-07-27,39481.32708108356,True
2,2,2012-08-03,24662.29561981716,False
2,2,2012-08-10,19872.04089506405,False
2,2,2012-08-17,17993.424043066974,False
2,2,2012-08-24,19747.918237126767,False
2,2,2012-08-31,17768.06733041318,False
2,2,2012-09-07,19360.38611946346,False
2,2,2012-09-14,17969.035883967073,False
2,2,2012-09-21,15657.38091555553,False
2,2,2012-09-28,17404.805792237265,False
2,2,2012-10-05,16366.464131434444,False
2,2,2012-10-12,21707.87915238388,False
2,2,2012-10-19,18960.712648708643,False
2,2,2012-10-26,15913.4237270396,False
2,3,2010-02-05,38377.48394314935,True
2,3,2010-02-12,24499.318658166423,False
2,3,2010-02-19,20942.614008143977,False
2,3,2010-02-26,27820.0987769284,False
2,3,2010-03-05,27304.145069925515,False
2,3,2010-03-12,25732.319903447627,False
2,3,2010-03-19,26423.928693033296,False
2,3,2010-03-26,29494.616540326857,False
2,3,2010-04-02,25461.754913139768,False
2,3,2010-04-09,29575.253462003937,False
2,3,2010-04-16,26286.51990686229,False
2,3,2010-04-23,41211.94752058687,True
2,3,2010-04-30,26193.253936460966,False
2,3,2010-05-07,29922.767794012216,False
2,3,2010-05-14,23010.030734194857,False
2,3,2010-05-21,22868.259445149306,False
2,3,2010-05-28,20145.384873095798,False
2,3,2010-06-04,20032.234338688824,False
2,3,2010-06-11,22659.00845167182,False
2,3,2010-06-18,23393.453920886444,False
2,3,2010-06-25,20774.993716269375,False
2,3,2010-07-02,18024.304206155397,False
2,3,2010-07-09,15160.91343235734,False
2,3,2010-07-16,17673.885111316245,False
2,3,2010-07-23,12940.218364563805,False
2,3,2010-07-30,11146.522269859286,False
2,3,2010-08-06,12295.599916324993,False
2,3,2010-08-13,7987.468487138101,False
2,3,2010-08-20,8522.589147703864,False
2,3,2010-08-27,14385.77498227406,False
2,3,2010-09-03,6916.832036998472,False
2,3,2010-09-10,7227.240705771286,False
2,3,2010-09-17,9423.242846596728,False
2,3,2010-09-24,9331.099408598933,False
2,3,2010-10-01,8548.295008046858,False
2,3,2010-10-08,5076.544150756673,False
2,3,2010-10-15,10976.555686458978,False
2,3,2010-10-22,8717.430668346913,False
2,3,2010-10-29,12491.347930265072,False
2,3,2010-11-05,9324.15906745072,False
2,3,2010-11-12,13250.347575089514,False
2,3,2010-11-19,14647.516619073956,False
2,3,2010-11-26,11978.65403123716,False
2,3,2010-12-03,15605.326126682097,False
2,3,2010-12-10,12180.332818702682,False
2,3,2010-12-17,16404.42674220093,False
2,3,2010-12-24,19392.59785237912,False
2,3,2010-12-31,19072.072897537382,False
2,3,2011-01-07,23934.4798212553,False
2,3,2011-01-14,21341.842627738635,False
2,3,2011-01-21,20502.209731067782,False
2,3,2011-01-28,27907.521458750456,False
2,3,2011-02-04,26425.03786316856,False
2,3,2011-02-11,20809.00956670638,False
2,3,2011-02-18,23216.488304553273,False
2,3,2011-02-25,23380.063886627195,False
2,3,2011-03-04,27310.9847343211,False
2,3,2011-03-11,27608.953016988933,False
2,3,2011-03-18,27917.501244825864,False
2,3,2011-03-25,23727.06384368146,False
2,3,2011-04-01,25776.447715203598,False
2,3,2011-04-08,26688.312253232074,False
2,3,2011-04-15,23146.75628139342,False
2,3,2011-04-22,24722.981410239576,False
2,3,2011-04-29,28732.592945634457,False
2,3,2011-05-06,22348.228104770667,False
2,3,2011-05-13,27695.33650184687,False
2,3,2011-05-20,26197.122875374178,False
2,3,2011-05-27,34154.97930310123,True
2,3,2011-06-03,20928.0026740121,False
2,3,2011-06-10,22896.407480573387,False
2,3,2011-06-17,18617.64632136506,False
2,3,2011-06-24,17646.03607565657,False
2,3,2011-07-01,17987.350397599672,False
2,3,2011-07-08,12687.675244095612,False
2,3,2011-07-15,12977.096571258531,False
2,3,2011-07-22,14206.099676932514,False
2,3,2011-07-29,14795.817802896005,False
2,3,2011-08-05,11309.390706587445,False
2,3,2011-08-12,11660.128764871728,False
2,3,2011-08-19,8058.440080533096,False
2,3,2011-08-26,12478.76201504906,False
2,3,2011-09-02,10490.61354503724,False
2,3,2011-09-09,10220.629273141343,False
2,3,2011-09-16,10256.078267153189,False
2,3,2011-09-23,9239.546655528475,False
2,3,2011-09-30,8049.998085656567,False
2,3,2011-10-07,11342.60074597952,False
2,3,2011-10-14,9593.339326704945,False
2,3,2011-10-21,9272.098610516057,False
2,3,2011-10-28,10033.139578074262,False
2,3,2011-11-04,10553.864177530933,False
2,3,2011-11-11,10933.827688957736,False
2,3,2011-11-18,12947.562445930902,False
2,3,2011-11-25,11040.818138500064,False
2,3,2011-12-02,12118.843666990188,False
2,3,2011-12-09,15955.949553792747,False
2,3,2011-12-16,15586.569086606349,False
2,3,2011-12-23,18890.928639955633,False
2,3,2011-12-30,18852.845206872862,False
2,3,2012-01-06,18016.776155396357,False
2,3,2012-01-13,21343.31936941367,False
2,3,2012-01-20,23627.134152200655,False
2,3,2012-01-27,23119.70778498997,False
2,3,2012-02-03,36067.62362884378,True
2,3,2012-02-10,23671.282989096366,False
2,3,2012-02-17,26770.89528017091,False
2,3,2012-02-24,24294.999270850552,False
2,3,2012-03-02,26696.811576784025,False
2,3,2012-03-09,31605.649248227222,False
2,3,2012-03-16,27868.359492086187,False
2,3,2012-03-23,26145.460301495623,False
2,3,2012-03-30,26206.0463250309,False
2,3,2012-04-06,26844.19936809867,False
2,3,2012-04-13,28493.088943493687,False
2,3,2012-04-20,26758.19196169012,False
2,3,2012-04-27,24722.669898826196,False
2,3,2012-05-04,24155.786115132465,False
2,3,2012-05-11,25088.914176455866,False
2,3,2012-05-18,24099.614663780754,False
2,3,2012-05-25,24067.588166711503,False
2,3,2012-06-01,24060.728464317257,False
2,3,2012-06-08,26687.471641101787,False
2,3,2012-06-15,17269.059609621123,False
2,3,2012-06-22,20495.756230121704,False
2,3,2012-06-29,18231.70262238571,False
2,3,2012-07-06,13258.989973448271,False
2,3,2012-07-13,18376.1092153654,False
2,3,2012-07-20,15679.768628099375,False
2,3,2012-07-27,22366.25119334652,True
2,3,2012-08-03,9513.700692549437,False
2,3,2012-08-10,11614.515865918676,False
2,3,2012-08-17,9126.965007019768,False
2,3,2012-08-24,14939.996195869644,False
2,3,2012-08-31,12339.54957740404,False
2,3,2012-09-07,8241.601901291984,False
2,3,2012-09-14,6206.299229284194,False
2,3,2012-09-21,9471.401781306413,False
2,3,2012-09-28,11202.387607393286,False
2,3,2012-10-05,5613.184437667045,False
2,3,2012-10-12,7416.027689197059,False
2,3,2012-10-19,7392.3680498349895,False
2,3,2012-10-26,11784.341217736444,False
3,1,2010-02-05,29635.934840916554,False
3,1,2010-02-12,29198.746614535772,False
3,1,2010-02-19,28890.396068229045,False
3,1,2010-02-26,24120.16951920048,False
3,1,2010-03-05,30279.96587076746,False
3,1,2010-03-12,30672.20535162384,False
3,1,2010-03-19,27430.143877127866,False
3,1,2010-03-26,30723.530415021127,False
3,1,2010-04-02,32382.686178464188,False
3,1,2010-04-09,31344.84198526101,False
3,1,2010-04-16,28626.071354097745,False
3,1,2010-04-23,29650.33422097285,False
3,1,2010-04-30,30584.295943058685,False
3,1,2010-05-07,28611.94003910492,False
3,1,2010-05-14,30249.931165208476,False
3,1,2010-05-21,41110.64227020803,True
3,1,2010-05-28,27425.92304963685,False
3,1,2010-06-04,26519.828345838287,False
3,1,2010-06-11,21632.212056927616,False
3,1,2010-06-18,22701.908462592433,False
3,1,2010-06-25,20738.363396952343,False
3,1,2010-07-02,22274.159446912025,False
3,1,2010-07-09,19896.328664013527,False
3,1,2010-07-16,17394.573598505493,False
3,1,2010-07-23,14043.65464417108,False
3,1,2010-07-30,12302.09119849991,False
3,1,2010-08-06,15073.542435424462,False
3,1,2010-08-13,18805.69786089889,True
3,1,2010-08-20,13963.82646379553,False
3,1,2010-08-27,8593.618413773675,False
3,1,2010-09-03,14435.255230357241,False
3,1,2010-09-10,12076.858159654195,False
3,1,2010-09-17,15778.157315601773,True
3,1,2010-09-24,13532.942639327748,False
3,1,2010-10-01,11990.06959709121,False
3,1,2010-10-08,9216.818289288196,False
3,1,2010-10-15,10541.677376654205,False
3,1,2010-10-22,6820.581380161352,False
3,1,2010-10-29,13377.733455037154,False
3,1,2010-11-05,11287.995587942676,False
3,1,2010-11-12,8677.123837123101,False
3,1,2010-11-19,11129.738338092551,False
3,1,2010-11-26,23421.109890200652,True
3,1,2010-12-03,18723.513292813295,False
3,1,2010-12-10,16648.20848889258,False
3,1,2010-12-17,15806.895838730881,False
3,1,2010-12-24,16128.363191247267,False
3,1,2010-12-31,33108.93042222903,True
3,1,2011-01-07,22302.007900884728,False
3,1,2011-01-14,21941.657150589584,False
3,1,2011-01-21,22629.03389138826,False
3,1,2011-01-28,26220.686327322015,False
3,1,2011-02-04,27208.714707203908,False
3,1,2011-02-11,25086.35061077332,False
3,1,2011-02-18,25456.6164051928,False
3,1,2011-02-25,26309.230579242627,False
3,1,2011-03-04,28187.132919707576,False
3,1,2011-03-11,28244.23402763939,False
3,1,2011-03-18,33222.59419383733,False
3,1,2011-03-25,29198.548903554583,False
3,1,2011-04-01,27780.36829004735,False
3,1,2011-04-08,27819.115266274406,False
3,1,2011-04-15,29618.466955415006,False
3,1,2011-04-22,25979.55668884722,False
3,1,2011-04-29,43565.13169325964,True
3,1,2011-05-06,25820.616969706494,False
3,1,2011-05-13,30058.582120478088,False
3,1,2011-05-20,40552.403855011704,True
3,1,2011-05-27,30162.124922126073,False
3,1,2011-06-03,24420.625892850345,False
3,1,2011-06-10,17502.089795598833,False
3,1,2011-06-17,25517.298792591486,False
3,1,2011-06-24,22406.918660944408,False
3,1,2011-07-01,21500.283215219217,False
3,1,2011-07-08,16964.69539111738,False
3,1,2011-07-15,17685.302411525896,False
3,1,2011-07-22,16980.279201327725,False
3,1,2011-07-29,15020.266627528794,False
3,1,2011-08-05,10984.131545027609,False
3,1,2011-08-12,19030.79957342865,False
3,1,2011-08-19,20619.01876705805,True
3,1,2011-08-26,12721.067037966919,False
3,1,2011-09-02,13877.124075967418,False
3,1,2011-09-09,12037.514401868528,False
3,1,2011-09-16,9032.118996938145,False
3,1,2011-09-23,12666.390282157665,False
3,1,2011-09-30,11797.665741804967,False
3,1,2011-10-07,8888.253131894167,False
3,1,2011-10-14,11966.554093667635,False
3,1,2011-10-21,10267.98991543868,False
3,1,2011-10-28,11666.309233536678,False
3,1,2011-11-04,13079.199877752573,False
3,1,2011-11-11,15368.568930210986,False
3,1,2011-11-18,12201.423506656425,False
3,1,2011-11-25,15182.781556839082,False
3,1,2011-12-02,19527.36031520338,False
3,1,2011-12-09,16255.2624590025,False
3,1,2011-12-16,18164.112078115835,False
3,1,2011-12-23,22998.323519561447,False
3,1,2011-12-30,21461.422401196087,False
3,1,2012-01-06,18455.11178566804,False
3,1,2012-01-13,21010.981087570348,False
3,1,2012-01-20,25144.735892270226,False
3,1,2012-01-27,25723.03686763571,False
3,1,2012-02-03,26245.237452538826,False
3,1,2012-02-10,31201.96780401814,False
3,1,2012-02-17,26506.387074677892,False
3,1,2012-02-24,28344.208323805542,False
3,1,2012-03-02,25197.361661779818,False
3,1,2012-03-09,31945.124712406847,False
3,1,2012-03-16,28388.70555537304,False
3,1,2012-03-23,47423.43875971205,True
3,1,2012-03-30,32183.761448821413,False
3,1,2012-04-06,34904.30866564902,False
3,1,2012-04-13,31284.961310560622,False
3,1,2012-04-20,28911.631686164685,False
3,1,2012-04-27,44592.619040978614,True
3,1,2012-05-04,26974.530275012447,False
3,1,2012-05-11,28379.681742012504,False
3,1,2012-05-18,26477.714426600465,False
3,1,2012-05-25,25779.400819717444,False
3,1,2012-06-01,23080.294075999638,False
3,1,2012-06-08,24366.469583064896,False
3,1,2012-06-15,24250.396443251215,False
3,1,2012-06-22,18098.87875464682,False
3,1,2012-06-29,18809.282150767594,False
3,1,2012-07-06,19305.956908966018,False
3,1,2012-07-13,13076.365240289844,False
3,1,2012-07-20,20087.886318482244,False
3,1,2012-07-27,14073.68623363488,False
3,1,2012-08-03,12576.6821580177,False
3,1,2012-08-10,13078.730924396961,False
3,1,2012-08-17,12906.319205197513,False
3,1,2012-08-24,10366.953148021452,False
3,1,2012-08-31,13210.180165917314,False
3,1,2012-09-07,11548.543058673291,False
3,1,2012-09-14,8712.040969886835,False
3,1,2012-09-21,14205.426915938684,True
3,1,2012-09-28,7059.694335868298,False
3,1,2012-10-05,7660.1429754526125,False
3,1,2012-10-12,11161.72141352227,False
3,1,2012-10-19,9095.400867651186,False
3,1,2012-10-26,14857.921740037636,False
3,2,2010-02-05,31096.842778134407,False
3,2,2010-02-12,31466.28845750579,False
3,2,2010-02-19,29097.290457385243,False
3,2,2010-02-26,33016.29416127004,False
3,2,2010-03-05,37134.168472364254,False
3,2,2010-03-12,36067.50357906724,False
3,2,2010-03-19,36620.107435400205,False
3,2,2010-03-26,38730.58929112999,False
3,2,2010-04-02,34088.79463231263,False
3,2,2010-04-09,33970.08041325673,False
3,2,2010-04-16,31283.747819479446,False
3,2,2010-04-23,37132.32868289434,False
3,2,2010-04-30,35905.74295328808,False
3,2,2010-05-07,35475.67920631295,False
3,2,2010-05-14,30764.03798416237,False
3,2,2010-05-21,44942.71342949669,True
3,2,2010-05-28,28315.759760649456,False
3,2,2010-06-04,27864.19084462981,False
3,2,2010-06-11,31489.90695640166,False
3,2,2010-06-18,28992.56677002704,False
3,2,2010-06-25,24644.131262441184,False
3,2,2010-07-02,24706.148793309352,False
3,2,2010-07-09,21297.99257760148,False
3,2,2010-07-16,21951.53581268006,False
3,2,2010-07-23,17557.10899951883,False
3,2,2010-07-30,20006.45711617943,False
3,2,2010-08-06,15560.886640893865,False
3,2,2010-08-13,25783.55313611809,True
3,2,2010-08-20,14230.383364914162,False
3,2,2010-08-27,12607.39153925151,False
3,2,2010-09-03,16660.508562049217,False
3,2,2010-09-10,13191.017442957536,False
3,2,2010-09-17,17961.764121162607,True
3,2,2010-09-24,13658.064956840073,False
3,2,2010-10-01,9373.840264244924,False
3,2,2010-10-08,14355.435518658262,False
3,2,2010-10-15,12125.19516268958,False
3,2,2010-10-22,14038.700504506876,False
3,2,2010-10-29,10338.768205503722,False
3,2,2010-11-05,13422.691530182059,False
3,2,2010-11-12,15094.389459993814,False
3,2,2010-11-19,18175.080479924898,False
3,2,2010-11-26,27251.26198196894,True
3,2,2010-12-03,17721.000148996733,False
3,2,2010-12-10,20469.195989649586,False
3,2,2010-12-17,23736.114494570702,False
3,2,2010-12-24,22254.740103051827,False
3,2,2010-12-31,35543.73728931347,True
3,2,2011-01-07,21781.163258176,False
3,2,2011-01-14,26434.168651776417,False
3,2,2011-01-21,24902.735061206906,False
3,2,2011-01-28,29480.666031280794,False
3,2,2011-02-04,32931.26666400162,False
3,2,2011-02-11,27861.528610797297,False
3,2,2011-02-18,35598.47808151751,False
3,2,2011-02-25,33367.299913818315,False
3,2,2011-03-04,34726.44475177566,False
3,2,2011-03-11,34373.324980131685,False
3,2,2011-03-18,32384.731272974976,False
3,2,2011-03-25,34507.602924848754,False
3,2,2011-04-01,40356.28734708305,False
3,2,2011-04-08,33881.490280934326,False
3,2,2011-04-15,32634.120314621192,False
3,2,2011-04-22,35660.746595222976,False
3,2,2011-04-29,51999.60869869867,True
3,2,2011-05-06,33381.08658553942,False
3,2,2011-05-13,33158.95631898045,False
3,2,2011-05-20,49439.616562728705,True
3,2,2011-05-27,29780.669177945496,False
3,2,2011-06-03,30098.155805912455,False
3,2,2011-06-10,30429.738462835958,False
3,2,2011-06-17,25001.735988952445,False
3,2,2011-06-24,20916.209855804565,False
3,2,2011-07-01,25449.261790981214,False
3,2,2011-07-08,27660.642221102902,False
3,2,2011-07-15,21208.266983819114,False
3,2,2011-07-22,20237.16487713474,False
3,2,2011-07-29,17914.337358043587,False
3,2,2011-08-05,20436.41491908317,False
3,2,2011-08-12,15958.968186798118,False
3,2,2011-08-19,22254.715451924403,True
3,2,2011-08-26,16009.271074986465,False
3,2,2011-09-02,12465.969203156259,False
3,2,2011-09-09,10267.737671018298,False
3,2,2011-09-16,14168.685334597869,False
3,2,2011-09-23,10958.613924793253,False
3,2,2011-09-30,10102.902348042668,False
3,2,2011-10-07,16341.804657283918,False
3,2,2011-10-14,12046.890969061056,False
3,2,2011-10-21,13825.577237764668,False
3,2,2011-10-28,13493.571609565448,False
3,2,2011-11-04,12414.904465707392,False
3,2,2011-11-11,16464.09642134669,False
3,2,2011-11-18,16743.64002026129,False
3,2,2011-11-25,15941.533572782782,False
3,2,2011-12-02,19372.334899944242,False
3,2,2011-12-09,18804.68028674282,False
3,2,2011-12-16,19013.985570899677,False
3,2,2011-12-23,20243.3825611927,False
3,2,2011-12-30,24647.762048715347,False
3,2,2012-01-06,24795.110683824936,False
3,2,2012-01-13,29995.72136054996,False
3,2,2012-01-20,28296.072911900035,False
3,2,2012-01-27,28138.928802440045,False
3,2,2012-02-03,31270.631654803947,False
3,2,2012-02-10,29512.272917741713,False
3,2,2012-02-17,32961.79795122653,False
3,2,2012-02-24,34666.07972008726,False
3,2,2012-03-02,35172.11910129948,False
3,2,2012-03-09,37983.76440144829,False
3,2,2012-03-16,41006.23928976119,False
3,2,2012-03-23,55453.16665284442,True
3,2,2012-03-30,38519.05986575512,False
3,2,2012-04-06,41160.506592755715,False
3,2,2012-04-13,33798.75334243934,False
3,2,2012-04-20,35639.41935795879,False
3,2,2012-04-27,51215.16866486999,True
3,2,2012-05-04,35713.06158765286,False
3,2,2012-05-11,33673.29827122917,False
3,2,2012-05-18,30463.94292108306,False
3,2,2012-05-25,30976.892010210213,False
3,2,2012-06-01,31803.18086865899,False
3,2,2012-06-08,25774.539876525818,False
3,2,2012-06-15,25397.624211184077,False
3,2,2012-06-22,23666.022373598207,False
3,2,2012-06-29,24760.437917763204,False
3,2,2012-07-06,25135.749229126875,False
3,2,2012-07-13,17203.507360504722,False
3,2,2012-07-20,20022.097601959995,False
3,2,2012-07-27,16657.5127896812,False
3,2,2012-08-03,19271.09878572262,False
3,2,2012-08-10,15640.545501545343,False
3,2,2012-08-17,15346.57705945764,False
3,2,2012-08-24,14184.869456043938,False
3,2,2012-08-31,15682.952733929593,False
3,2,2012-09-07,16934.38813476557,False
3,2,2012-09-14,10134.753915743599,False
3,2,2012-09-21,16307.450274217013,True
3,2,2012-09-28,12696.818208504108,False
3,2,2012-10-05,10508.903643533708,False
3,2,2012-10-12,14271.252116307029,False
3,2,2012-10-19,15025.359991338677,False
3,2,2012-10-26,12341.36250305698,False
3,3,2010-02-05,29960.629356168123,False
3,3,2010-02-12,36414.829478196254,False
3,3,2010-02-19,30052.1472177223,False
3,3,2010-02-26,32323.073255687417,False
3,3,2010-03-05,34683.52693369469,False
3,3,2010-03-12,31627.23149073062,False
3,3,2010-03-19,30889.045555688637,False
3,3,2010-03-26,32344.18933465024,False
3,3,2010-04-02,35799.25153737223,False
3,3,2010-04-09,35761.58454870323,False
3,3,2010-04-16,36697.0168036647,False
3,3,2010-04-23,35201.31633355406,False
3,3,2010-04-30,35593.29533109703,False
3,3,2010-05-07,33336.17909021976,False
3,3,2010-05-14,34763.04761323591,False
3,3,2010-05-21,49635.38835917276,True
3,3,2010-05-28,30491.61604038071,False
3,3,2010-06-04,30957.717167978077,False
3,3,2010-06-11,28174.908790257017,False
3,3,2010-06-18,24113.343044362366,False
3,3,2010-06-25,27526.459209240973,False
3,3,2010-07-02,22441.987878799304,False
3,3,2010-07-09,24581.421927800136,False
3,3,2010-07-16,22001.29861307781,False
3,3,2010-07-23,19785.994663803736,False
3,3,2010-07-30,14865.558854456876,False
3,3,2010-08-06,20445.729778725472,False
3,3,2010-08-13,23593.86384045461,True
3,3,2010-08-20,16446.951020010954,False
3,3,2010-08-27,14046.679778154212,False
3,3,2010-09-03,12974.10687079222,False
3,3,2010-09-10,13301.536323679566,False
3,3,2010-09-17,18773.47772107374,True
3,3,2010-09-24,11682.2497951693,False
3,3,2010-10-01,12017.180868773778,False
3,3,2010-10-08,13070.364688064295,False
3,3,2010-10-15,13475.860456309954,False
3,3,2010-10-22,13002.635072373441,False
3,3,2010-10-29,14758.851521545865,False
3,3,2010-11-05,13426.488416009592,False
3,3,2010-11-12,19627.5966076927,False
3,3,2010-11-19,19184.57159145741,False
3,3,2010-11-26,27574.243985508092,True
3,3,2010-12-03,14736.384657684948,False
3,3,2010-12-10,21167.077559547943,False
3,3,2010-12-17,20679.970903119647,False
3,3,2010-12-24,20836.412554697887,False
3,3,2010-12-31,35659.237857384614,True
3,3,2011-01-07,23981.796458616893,False
3,3,2011-01-14,28171.601062667585,False
3,3,2011-01-21,31788.188787280807,False
3,3,2011-01-28,31543.751882046847,False
3,3,2011-02-04,36670.05176167492,False
3,3,2011-02-11,29190.620709399664,False
3,3,2011-02-18,32321.346689354326,False
3,3,2011-02-25,32350.561534411932,False
3,3,2011-03-04,37452.99903079505,False
3,3,2011-03-11,35154.21858314967,False
3,3,2011-03-18,36410.050234153474,False
3,3,2011-03-25,37562.37563241758,False
3,3,2011-04-01,33473.85225692076,False
3,3,2011-04-08,35052.30664206146,False
3,3,2011-04-15,38025.5497485948,False
3,3,2011-04-22,34499.14349609091,False
3,3,2011-04-29,49064.107664975614,True
3,3,2011-05-06,32432.086143728066,False
3,3,2011-05-13,32760.879991082013,False
3,3,2011-05-20,48780.289392604565,True
3,3,2011-05-27,31003.37466019471,False
3,3,2011-06-03,28663.258614747345,False
3,3,2011-06-10,30434.827539851292,False
3,3,2011-06-17,26899.873002024757,False
3,3,2011-06-24,26136.26865047158,False
3,3,2011-07-01,23133.7080172193,False
3,3,2011-07-08,25811.65454599703,False
3,3,2011-07-15,20569.98285843004,False
3,3,2011-07-22,20104.425015024502,False
3,3,2011-07-29,20689.54452961281,False
3,3,2011-08-05,17926.323186016503,False
3,3,2011-08-12,16723.573768316823,False
3,3,2011-08-19,18819.424749756457,True
3,3,2011-08-26,15635.898028283544,False
3,3,2011-09-02,13628.151422343977,False
3,3,2011-09-09,13999.050853230687,False
3,3,2011-09-16,12846.648199531037,False
3,3,2011-09-23,11097.92026127513,False
3,3,2011-09-30,13916.424319097272,False
3,3,2011-10-07,12612.488598080707,False
3,3,2011-10-14,9901.449120707544,False
3,3,2011-10-21,15532.954959577908,False
3,3,2011-10-28,10656.018413142043,False
3,3,2011-11-04,16076.48649339685,False
3,3,2011-11-11,18151.687389560204,False
3,3,2011-11-18,14000.803503515324,False
3,3,2011-11-25,17120.715090420803,False
3,3,2011-12-02,18187.649153090697,False
3,3,2011-12-09,19613.0969714762,False
3,3,2011-12-16,25013.721779309883,False
3,3,2011-12-23,20604.336271682354,False
3,3,2011-12-30,23642.485882238172,False
3,3,2012-01-06,28724.110924119235,False
3,3,2012-01-13,26512.09721847028,False
3,3,2012-01-20,26684.64123042136,False
3,3,2012-01-27,30417.72366217278,False
3,3,2012-02-03,32756.282363509777,False
3,3,2012-02-10,31512.16362825388,False
3,3,2012-02-17,34442.152879907626,False
3,3,2012-02-24,31483.38173094743,False
3,3,2012-03-02,32352.208235238148,False
3,3,2012-03-09,34715.14673660149,False
3,3,2012-03-16,37211.052681182424,False
3,3,2012-03-23,55965.502814677355,True
3,3,2012-03-30,34019.39786307812,False
3,3,2012-04-06,37743.84597793662,False
3,3,2012-04-13,36364.03192206853,False
3,3,2012-04-20,33836.909908204114,False
3,3,2012-04-27,49823.016899067006,True
3,3,2012-05-04,34696.258228905215,False
3,3,2012-05-11,35912.54254662344,False
3,3,2012-05-18,32368.89043010639,False
3,3,2012-05-25,29275.159581283275,False
3,3,2012-06-01,26155.649724474442,False
3,3,2012-06-08,31615.182355931574,False
3,3,2012-06-15,29241.6960957881,False
3,3,2012-06-22,26321.619624018935,False
3,3,2012-06-29,27211.607906527082,False
3,3,2012-07-06,23241.612217023794,False
3,3,2012-07-13,20291.171167608398,False
3,3,2012-07-20,21065.3037719384,False
3,3,2012-07-27,16960.094292823465,False
3,3,2012-08-03,15374.943028190222,False
3,3,2012-08-10,17756.608594656394,False
3,3,2012-08-17,16889.341380827955,False
3,3,2012-08-24,11727.151463920954,False
3,3,2012-08-31,11043.382177033283,False
3,3,2012-09-07,12025.821259619563,False
3,3,2012-09-14,11057.61243643404,False
3,3,2012-09-21,19277.33058961205,True
3,3,2012-09-28,12223.909661529262,False
3,3,2012-10-05,14546.047890794085,False
3,3,2012-10-12,13114.737553261331,False
3,3,2012-10-19,11626.766987542227,False
3,3,2012-10-26,9734.719818144096,False
4,1,2010-02-05,34901.4054313804,False
4,1,2010-02-12,33723.189769955425,False
4,1,2010-02-19,35184.33945540747,False
4,1,2010-02-26,37117.50203893543,False
4,1,2010-03-05,36718.64868486566,False
4,1,2010-03-12,41122.5241076898,False
4,1,2010-03-19,37729.441845438036,False
4,1,2010-03-26,40294.32736412517,False
4,1,2010-04-02,44352.747180475635,False
4,1,2010-04-09,41361.427971053956,False
4,1,2010-04-16,40863.02139488171,False
4,1,2010-04-23,43192.912497542246,False
4,1,2010-04-30,41302.95527159389,False
4,1,2010-05-07,39101.60512570644,False
4,1,2010-05-14,36348.180602382985,False
4,1,2010-05-21,35775.719491087795,False
4,1,2010-05-28,34399.88572749363,False
4,1,2010-06-04,32349.616795849583,False
4,1,2010-06-11,32095.363251838786,False
4,1,2010-06-18,30822.05477380579,False
4,1,2010-06-25,26033.631559300862,False
4,1,2010-07-02,30165.660208878788,False
4,1,2010-07-09,38739.98791258318,True
4,1,2010-07-16,23157.02511429668,False
4,1,2010-07-23,22574.21214729437,False
4,1,2010-07-30,22511.420309231802,False
4,1,2010-08-06,16327.28412991056,False
4,1,2010-08-13,17771.931724280515,False
4,1,2010-08-20,14461.804565911805,False
4,1,2010-08-27,21145.8016688584,False
4,1,2010-09-03,15267.866370325677,False
4,1,2010-09-10,11969.379026657454,False
4,1,2010-09-17,21040.576607846175,False
4,1,2010-09-24,12476.821832820897,False
4,1,2010-10-01,19758.02157056323,True
4,1,2010-10-08,13275.26251041095,False
4,1,2010-10-15,12145.736933313317,False
4,1,2010-10-22,14819.57435684875,False
4,1,2010-10-29,10570.013942068386,False
4,1,2010-11-05,18003.590792661733,False
4,1,2010-11-12,14577.906374162028,False
4,1,2010-11-19,17151.41013262037,False
